real_inputs,given_candidate,target,predicted,top_candidates
"[10.0, 10.0, 15.0, 0.2]",[11.15436435 16.36717613 18.89696961  0.38798331],269.91,269.9157,"[array([11.15436435, 16.36717613, 18.89696961,  0.38798331]), array([11.23207223, 19.21537611, 17.47850909,  0.3054652 ]), array([11.72867337, 16.46087479, 18.37628369,  0.30554804]), array([11.15436435, 16.36717613, 18.89696961,  0.38798331]), array([10.58174998, 16.93014953, 19.82161565,  0.34746848])]"
"[10.0, 10.0, 25.0, 0.3]",[ 8.         10.76139608 18.86460451  0.29913068],239.28,239.52374,"[array([ 8.        , 10.76139608, 18.86460451,  0.29913068]), array([ 8.10435394, 12.44375496, 17.56056016,  0.2548097 ]), array([ 8.        , 10.88322226, 18.35031842,  0.28580039]), array([ 8.        , 10.87456165, 19.17678951,  0.29857695]), array([ 8.43897211, 10.41358293, 18.71873555,  0.26595762])]"
"[10.0, 15.0, 15.0, 0.2]",[10.26370656 10.         23.70183289  0.30498893],263.67,262.23813,"[array([10.26370656, 10.        , 23.70183289,  0.30498893]), array([11.63618282, 10.        , 23.55058413,  0.3632881 ]), array([10.25679801, 10.        , 24.36017961,  0.31285655]), array([11.13278348, 11.50759952, 23.70282602,  0.31253342]), array([10.08557924, 10.        , 23.17278585,  0.32482895])]"
"[10.0, 15.0, 15.0, 0.4]",[10.99584616 20.         21.20500492  0.30114156],277.71,277.80457,"[array([10.99584616, 20.        , 21.20500492,  0.30114156]), array([11.10634522, 20.        , 21.16906059,  0.35097833]), array([11.02134235, 20.        , 20.46597506,  0.30694091]), array([10.33169625, 20.        , 20.55543508,  0.30795657]), array([10.74325859, 20.        , 21.09881627,  0.32651507])]"
"[12.0, 10.0, 25.0, 0.4]",[ 8.16863091 12.97299299 24.94694343  0.4       ],247.13,247.67879,"[array([ 8.16863091, 12.97299299, 24.94694343,  0.4       ]), array([ 8.24276069, 13.07462076, 24.87557845,  0.4       ]), array([ 8.        , 14.30682766, 23.21868781,  0.4       ]), array([ 8.       , 14.2086896, 24.3745968,  0.4      ]), array([ 8.01762824, 14.        , 23.90177479,  0.4       ])]"
"[12.0, 20.0, 20.0, 0.2]",[12.         19.31287253 21.          0.35266728],307.42,308.5808,"[array([12.        , 19.31287253, 21.        ,  0.35266728]), array([12.        , 17.72321015, 20.89506318,  0.36036346]), array([12.        , 16.53232456, 21.77522014,  0.3980543 ]), array([12.        , 19.10253753, 20.38784758,  0.36180788]), array([12.        , 18.77696896, 20.17345491,  0.3410586 ])]"
"[12.0, 20.0, 25.0, 0.2]",[12.         20.         20.26140759  0.4       ],321.78,331.6963,"[array([12.        , 20.        , 20.26140759,  0.4       ]), array([12.        , 20.        , 21.52138421,  0.4       ]), array([12.        , 20.        , 20.73570828,  0.4       ]), array([12.        , 20.        , 20.63412207,  0.4       ]), array([12.        , 20.        , 21.27399736,  0.4       ])]"
"[10.0, 20.0, 15.0, 0.25]",[ 9.34180795 13.13418366 25.          0.33460507],235.04,234.82727,"[array([ 9.34180795, 13.13418366, 25.        ,  0.33460507]), array([ 9.89694603, 14.27534589, 25.        ,  0.3247945 ]), array([ 9.58259633, 13.91913229, 25.        ,  0.39897882]), array([ 9.22034358, 13.85381145, 25.        ,  0.34205877]), array([ 9.47366307, 14.28190994, 25.        ,  0.35230114])]"
"[10.0, 12.5, 15.0, 0.25]",[10.67890269 15.36773165 17.75358845  0.23665543],258.26,258.10358,"[array([10.67890269, 15.36773165, 17.75358845,  0.23665543]), array([10.42884913, 15.59905051, 17.21817589,  0.21824264]), array([10.49674401, 15.58630306, 19.07824975,  0.20519307]), array([11.02635449, 15.15372422, 17.66080628,  0.23863007]), array([10.27302684, 15.58448451, 19.75727115,  0.23315897])]"
"[9.0, 12.5, 22.5, 0.3]",[ 8.         13.35276897 22.0517845   0.35296464],235.75,235.66747,"[array([ 8.        , 13.35276897, 22.0517845 ,  0.35296464]), array([ 8.90285145, 12.62436291, 20.90516308,  0.36043974]), array([ 8.        , 13.2789892 , 20.22279713,  0.34726175]), array([ 8.        , 13.0890364 , 20.27200497,  0.36396482]), array([ 8.        , 13.88758584, 21.301529  ,  0.34006492])]"
"[10.0, 10.0, 20.0, 0.4]",[12.         16.7850371  23.59537373  0.22511477],278.34,277.7961,"[array([12.        , 16.7850371 , 23.59537373,  0.22511477]), array([12.        , 16.81143835, 23.94523791,  0.22781769]), array([12.        , 15.3894171 , 24.09222099,  0.21833985]), array([12.        , 16.96780504, 23.48560104,  0.22842723]), array([12.        , 16.9648083 , 22.73346285,  0.2       ])]"
"[10.0, 15.0, 20.0, 0.4]",[10.93587855 15.81028982 20.62694114  0.30939812],282.39,282.04013,"[array([10.93587855, 15.81028982, 20.62694114,  0.30939812]), array([11.2018644 , 17.76370111, 20.65586526,  0.30796729]), array([10.44113678, 15.01439688, 20.82397981,  0.30848741]), array([11.95804365, 17.08209829, 20.07307824,  0.35720003]), array([11.55184809, 15.93522145, 22.41414939,  0.31532118])]"
"[10.0, 15.0, 25.0, 0.3]",[12.         10.         15.81472187  0.4       ],278.22,276.26144,"[array([12.        , 10.        , 15.81472187,  0.4       ]), array([12.        , 10.00667444, 15.        ,  0.4       ]), array([12.       , 10.       , 15.1055788,  0.4      ]), array([12.        , 10.        , 17.57791979,  0.4       ]), array([12.        , 10.        , 15.88884913,  0.4       ])]"
"[10.0, 20.0, 15.0, 0.3]",[ 9.89024125 13.80840621 19.          0.28533577],244.04,244.10231,"[array([ 9.89024125, 13.80840621, 19.        ,  0.28533577]), array([ 9.26984544, 14.78359544, 18.84525481,  0.29807284]), array([ 9.8936499 , 13.53340773, 18.98726381,  0.28395772]), array([ 9.87455808, 14.        , 16.76793788,  0.27771493]), array([ 9.88761904, 12.68128659, 19.72626848,  0.26885626])]"
"[10.0, 20.0, 20.0, 0.2]",[12.         16.7274108  25.          0.30564471],285.67,286.61102,"[array([12.        , 16.7274108 , 25.        ,  0.30564471]), array([12.        , 16.        , 25.        ,  0.32560986]), array([12.        , 18.98025313, 25.        ,  0.33171588]), array([12.        , 18.21235071, 25.        ,  0.34613601]), array([12.        , 19.93539562, 25.        ,  0.30975642])]"
"[10.0, 20.0, 20.0, 0.4]",[12.         14.48260598 19.          0.4       ],280.62,280.69183,"[array([12.        , 14.48260598, 19.        ,  0.4       ]), array([12.        , 14.99493887, 19.21296773,  0.4       ]), array([12.        , 14.22261916, 19.16246393,  0.4       ]), array([12.        , 12.73751845, 15.44392574,  0.4       ]), array([12.        , 14.07628227, 19.00155136,  0.4       ])]"
"[12.0, 10.0, 15.0, 0.2]",[12.         16.95365263 25.          0.34373206],286.23,286.61102,"[array([12.        , 16.95365263, 25.        ,  0.34373206]), array([12.        , 17.40074293, 25.        ,  0.34294072]), array([12.        , 15.7183551 , 25.        ,  0.36705296]), array([12.        , 19.28906187, 25.        ,  0.39719689]), array([12.        , 19.24161127, 25.        ,  0.35570947])]"
"[12.0, 10.0, 15.0, 0.4]",[12.         18.07043087 15.          0.39961554],293.41,294.34628,"[array([12.        , 18.07043087, 15.        ,  0.39961554]), array([12.        , 17.22110054, 15.52430349,  0.30298487]), array([12.        , 16.46778519, 15.        ,  0.39980142]), array([12.        , 16.26059597, 15.        ,  0.31151633]), array([12.        , 16.19767497, 15.75635952,  0.37314184])]"
"[12.0, 10.0, 20.0, 0.2]",[11.48650772 16.49761898 18.06148661  0.30836381],271.2,271.18127,"[array([11.48650772, 16.49761898, 18.06148661,  0.30836381]), array([11.27319614, 18.31197235, 18.3805081 ,  0.33216253]), array([11.36839277, 15.67757383, 17.89597697,  0.35820142]), array([11.47191323, 17.54506435, 18.83638274,  0.32864885]), array([11.9901767 , 19.85963525, 19.13534183,  0.31442478])]"
"[12.0, 10.0, 20.0, 0.3]",[12.         16.07895073 25.          0.4       ],291.89,291.40707,"[array([12.        , 16.07895073, 25.        ,  0.4       ]), array([12.        , 16.30124483, 25.        ,  0.4       ]), array([12.        , 15.75580653, 25.        ,  0.4       ]), array([12.        , 17.55904543, 25.        ,  0.4       ]), array([12.        , 16.49446704, 25.        ,  0.4       ])]"
"[12.0, 10.0, 20.0, 0.4]",[12.         14.79401574 20.65187178  0.4       ],295.93,295.11108,"[array([12.        , 14.79401574, 20.65187178,  0.4       ]), array([12.        , 13.13816011, 20.60660864,  0.4       ]), array([12.        , 14.83965415, 20.45255909,  0.4       ]), array([12.        , 12.84441118, 20.33365486,  0.4       ]), array([12.        , 14.93090576, 21.12841566,  0.4       ])]"
"[12.0, 10.0, 25.0, 0.3]",[ 9.99989457 10.46512142 16.41295556  0.37296518],247.65,247.43112,"[array([ 9.99989457, 10.46512142, 16.41295556,  0.37296518]), array([ 9.8346697 , 10.86461177, 15.        ,  0.36510614]), array([ 9.21258121, 10.        , 16.18996402,  0.39552053]), array([ 9.69420445, 11.99251392, 15.85859633,  0.39359917]), array([ 9.63367514, 10.        , 15.        ,  0.36979712])]"
"[12.0, 15.0, 15.0, 0.4]",[12.         14.01310547 22.20088161  0.2811612 ],296.79,296.52798,"[array([12.        , 14.01310547, 22.20088161,  0.2811612 ]), array([12.        , 13.59483474, 22.01744747,  0.29090633]), array([12.        , 14.4667997 , 21.73495133,  0.25940784]), array([12.        , 13.69556093, 21.92452116,  0.25088825]), array([12.        , 12.85852418, 22.09278154,  0.2931612 ])]"
"[12.0, 15.0, 20.0, 0.2]",[12.         13.39862064 22.05409177  0.33414819],297.94,297.5489,"[array([12.        , 13.39862064, 22.05409177,  0.33414819]), array([12.        , 14.21743188, 20.49372495,  0.35648093]), array([12.        , 14.85124831, 21.35940907,  0.33145375]), array([12.        , 14.22657048, 21.69680011,  0.33401935]), array([12.        , 14.98131009, 21.53340244,  0.32000545])]"
"[12.0, 20.0, 20.0, 0.3]",[12.         20.         25.          0.30298496],327.77,324.40762,"[array([12.        , 20.        , 25.        ,  0.30298496]), array([12.        , 20.        , 25.        ,  0.31080776]), array([12.        , 20.        , 25.        ,  0.32421684]), array([12.        , 20.        , 25.        ,  0.31849768]), array([12.        , 20.        , 25.        ,  0.30676514])]"
"[10.0, 20.0, 22.5, 0.3]",[12.         19.15683576 21.22511387  0.29260305],300.27,303.52475,"[array([12.        , 19.15683576, 21.22511387,  0.29260305]), array([12.        , 17.97079348, 20.27734479,  0.29538924]), array([12.        , 18.14393367, 20.0010657 ,  0.28350583]), array([12.        , 19.6712409 , 20.83595365,  0.28465744]), array([12.        , 18.92088447, 22.36566217,  0.27452759])]"
"[10.0, 20.0, 22.5, 0.25]",[10.77483759 10.9497732  17.83578688  0.39828355],272.03,271.9313,"[array([10.77483759, 10.9497732 , 17.83578688,  0.39828355]), array([11.02741961, 10.95242438, 19.29815356,  0.35157783]), array([10.24270139, 10.        , 17.98905534,  0.36606172]), array([10.42357954, 11.21635122, 19.23052265,  0.38087568]), array([10.83314819, 10.        , 18.43883255,  0.30985757])]"
"[9.0, 20.0, 22.5, 0.25]",[10.67827896 20.         16.12356913  0.30270198],252.5,248.0964,"[array([10.67827896, 20.        , 16.12356913,  0.30270198]), array([10.9429153 , 20.        , 18.11817969,  0.33557942]), array([10.85963718, 20.        , 15.75355412,  0.32238396]), array([10.53374642, 20.        , 16.29839961,  0.31445183]), array([10.4       , 20.        , 18.06120875,  0.34266135])]"
"[9.0, 12.5, 22.5, 0.25]",[ 8.4041339  14.36371565 20.53844408  0.38012685],231.97,231.87077,"[array([ 8.4041339 , 14.36371565, 20.53844408,  0.38012685]), array([ 8.00142182, 14.03435377, 21.09828971,  0.30337828]), array([ 8.        , 13.52196448, 21.02513345,  0.39053443]), array([ 8.79799816, 14.55816735, 20.71375552,  0.34339964]), array([ 8.60057695, 14.98123895, 20.04183935,  0.32263054])]"
"[8.0, 10.0, 15.0, 0.3]",[ 8.         10.         19.68439205  0.32171281],235.5,235.31299,"[array([ 8.        , 10.        , 19.68439205,  0.32171281]), array([ 8.        , 10.        , 18.06488349,  0.31862101]), array([ 8.        , 10.        , 19.59522044,  0.32099771]), array([ 8.        , 10.        , 19.67619467,  0.32264251]), array([ 8.        , 10.        , 17.17637579,  0.36576106])]"
"[8.0, 10.0, 15.0, 0.4]",[ 9.61451207 10.74961861 17.05271141  0.392688  ],252.02,251.80493,"[array([ 9.61451207, 10.74961861, 17.05271141,  0.392688  ]), array([ 9.44874267, 11.392912  , 15.13373539,  0.39276423]), array([ 9.58875716, 10.41628941, 18.651953  ,  0.39383886]), array([ 9.36550535, 10.23308036, 15.59400282,  0.39875511]), array([ 9.61451207, 10.74961861, 17.05271141,  0.392688  ])]"
"[8.0, 15.0, 20.0, 0.4]",[ 9.63684725 12.59039777 19.92634535  0.20897237],242.01,242.50005,"[array([ 9.63684725, 12.59039777, 19.92634535,  0.20897237]), array([ 9.83077173, 14.24443097, 18.86360148,  0.2       ]), array([ 9.39183632, 13.65629955, 17.91721008,  0.24646544]), array([ 9.16069068, 14.4265898 , 19.35143495,  0.21985592]), array([ 9.48525082, 12.78594084, 16.74554627,  0.2       ])]"
"[8.0, 20.0, 15.0, 0.4]",[ 8.         20.         19.70390951  0.30469863],206.28,204.68646,"[array([ 8.        , 20.        , 19.70390951,  0.30469863]), array([ 8.        , 20.        , 17.49315257,  0.30150108]), array([ 8.        , 20.        , 17.06897099,  0.3335078 ]), array([ 8.        , 20.        , 17.27673674,  0.32249635]), array([ 8.        , 20.        , 17.59706042,  0.38632929])]"
"[8.0, 20.0, 20.0, 0.2]",[ 8.60450809 13.36337329 25.          0.2       ],206.69,204.05704,"[array([ 8.60450809, 13.36337329, 25.        ,  0.2       ]), array([ 8.      , 13.092723, 25.      ,  0.2     ]), array([ 8.4791362 , 14.94810408, 25.        ,  0.2       ]), array([ 8.40691802, 13.75990017, 25.        ,  0.2       ]), array([ 8.34973328, 12.97572695, 25.        ,  0.2       ])]"
"[8.0, 20.0, 20.0, 0.4]",[ 9.10416253 14.66118069 18.77506591  0.24509255],242.06,242.50005,"[array([ 9.10416253, 14.66118069, 18.77506591,  0.24509255]), array([ 9.02842126, 14.55979815, 19.35713004,  0.2       ]), array([ 9.33563008, 14.20010225, 19.25254782,  0.2       ]), array([ 9.18132618, 12.57835781, 16.46691807,  0.2       ]), array([ 9.4684132 , 13.75043562, 17.44972969,  0.2095048 ])]"
"[10.0, 10.0, 15.0, 0.4]",[12.         16.08498731 18.76556915  0.28121626],291.99,291.27728,"[array([12.        , 16.08498731, 18.76556915,  0.28121626]), array([12.        , 15.731683  , 19.31344894,  0.27286668]), array([12.        , 19.60839571, 18.38370367,  0.28786157]), array([12.        , 15.12751609, 15.17907121,  0.26842368]), array([12.        , 16.        , 19.32504874,  0.28785206])]"
"[10.0, 15.0, 15.0, 0.3]",[10.60734177 20.         25.          0.20328336],269.29,270.73566,"[array([10.60734177, 20.        , 25.        ,  0.20328336]), array([11.73309792, 20.        , 25.        ,  0.22002308]), array([10.4       , 20.        , 25.        ,  0.21368615]), array([10.44686504, 20.        , 25.        ,  0.2       ]), array([10.39552796, 20.        , 25.        ,  0.2       ])]"
"[10.0, 20.0, 25.0, 0.2]",[10.39503746 20.         21.12486368  0.39658882],278.1,278.47385,"[array([10.39503746, 20.        , 21.12486368,  0.39658882]), array([10.67297436, 20.        , 20.28002242,  0.37602125]), array([10.7572793 , 20.        , 21.67712284,  0.38686709]), array([10.41186506, 20.        , 20.95100337,  0.39594948]), array([10.39082863, 20.        , 22.3704706 ,  0.39469138])]"
"[10.0, 20.0, 25.0, 0.3]",[10.43203656 20.         24.79446075  0.24677686],280.95,281.4282,"[array([10.43203656, 20.        , 24.79446075,  0.24677686]), array([11.71933542, 20.        , 23.10756692,  0.21213743]), array([10.97329604, 20.        , 24.79778597,  0.2       ]), array([11.38548708, 20.        , 24.1407901 ,  0.23120919]), array([10.4       , 20.        , 23.28451052,  0.21457613])]"
"[12.0, 10.0, 25.0, 0.2]",[ 8.61689272 11.59202942 21.          0.30214512],234.13,233.99812,"[array([ 8.61689272, 11.59202942, 21.        ,  0.30214512]), array([ 8.67504691, 10.71529454, 20.74032472,  0.31258281]), array([ 8.48103062, 10.        , 20.00353757,  0.30477054]), array([ 8.28541969, 12.06357253, 21.89786383,  0.32082702]), array([ 8.        , 10.82685109, 21.54757643,  0.31467071])]"
"[12.0, 15.0, 15.0, 0.2]",[11.01424804 19.85283742 23.75679408  0.22213796],271.93,272.4999,"[array([11.01424804, 19.85283742, 23.75679408,  0.22213796]), array([10.11176568, 19.87040092, 22.5822066 ,  0.20000227]), array([10.95070674, 18.67764794, 22.99981927,  0.2       ]), array([10.74883925, 19.35021252, 23.00746014,  0.21195621]), array([10.53290205, 19.85631504, 24.68243655,  0.20548626])]"
"[12.0, 15.0, 25.0, 0.4]",[12.         17.64475318 25.          0.4       ],288.0,287.8267,"[array([12.        , 17.64475318, 25.        ,  0.4       ]), array([12.        , 16.03229584, 25.        ,  0.4       ]), array([12.        , 16.42622777, 25.        ,  0.4       ]), array([12.        , 16.88403635, 25.        ,  0.4       ]), array([12.        , 18.56329131, 25.        ,  0.4       ])]"
"[12.0, 20.0, 15.0, 0.4]",[11.41345383 20.         21.18995999  0.2       ],279.25,279.18857,"[array([11.41345383, 20.        , 21.18995999,  0.2       ]), array([11.34463291, 20.        , 21.39224238,  0.20204747]), array([11.33423813, 20.        , 21.62776856,  0.2       ]), array([11.27411474, 20.        , 20.27782997,  0.2       ]), array([11.36007975, 20.        , 20.51122531,  0.2       ])]"
"[9.0, 20.0, 15.0, 0.3]",[ 9.01660575 12.87292488 25.          0.21520794],216.53,216.33563,"[array([ 9.01660575, 12.87292488, 25.        ,  0.21520794]), array([ 9.22546445, 14.36482311, 25.        ,  0.20194064]), array([ 9.2670707 , 14.31526028, 25.        ,  0.21677742]), array([ 9.44474626, 12.68130683, 25.        ,  0.21633622]), array([ 9.23559291, 14.95933844, 25.        ,  0.21796466])]"
"[10.0, 12.5, 15.0, 0.3]",[10.03956376 13.73077796 23.34652744  0.27182843],259.61,259.7236,"[array([10.03956376, 13.73077796, 23.34652744,  0.27182843]), array([11.66750136, 13.2263852 , 23.04666011,  0.28483207]), array([10.19323826, 13.03088626, 24.71755051,  0.29847609]), array([10.81065581, 13.94948938, 22.63984283,  0.27349846]), array([10.60631003, 13.21149733, 24.16476671,  0.29671246])]"
"[9.0, 20.0, 22.5, 0.3]",[ 9.68697297 13.62157702 19.3222891   0.34272666],247.16,247.35999,"[array([ 9.68697297, 13.62157702, 19.3222891 ,  0.34272666]), array([ 9.71321766, 14.02869246, 19.36499046,  0.30212109]), array([ 9.76894275, 13.2384234 , 19.19741154,  0.38212109]), array([ 9.1864192 , 13.29075278, 19.84802861,  0.3875388 ]), array([ 9.49612125, 14.79473807, 18.64907109,  0.33418061])]"
"[9.0, 20.0, 15.0, 0.25]",[ 8.         20.         16.29149055  0.32087666],212.82,204.68646,"[array([ 8.        , 20.        , 16.29149055,  0.32087666]), array([ 8.        , 20.        , 15.47508693,  0.38208229]), array([ 8.        , 20.        , 15.        ,  0.36852048]), array([ 8.        , 20.        , 16.18528704,  0.35229154]), array([ 8.        , 20.        , 16.83593938,  0.3280955 ])]"
"[9.0, 12.5, 15.0, 0.25]",[ 9.77886909 12.66758126 19.50053523  0.25874829],244.43,244.18866,"[array([ 9.77886909, 12.66758126, 19.50053523,  0.25874829]), array([ 9.66245322, 14.06091886, 19.0627141 ,  0.26544767]), array([ 9.77839501, 14.        , 18.16224864,  0.28782223]), array([ 9.23632397, 13.61110569, 15.44520446,  0.28424833]), array([ 9.26016805, 14.43022052, 19.40121203,  0.26111957])]"
